0.0,-956.0,552.0,-84.0
0.0,-916.0,544.0,-92.0
0.1,-908.0,572.0,-96.0
0.1,-908.0,516.0,-108.0
0.1,-860.0,532.0,-108.0
0.1,-816.0,580.0,-84.0
0.2,-816.0,588.0,-32.0
0.2,-780.0,608.0,-100.0
0.2,-744.0,620.0,-60.0
0.3,-712.0,640.0,-40.0
0.3,-724.0,600.0,-32.0
0.3,-688.0,536.0,-80.0
0.4,-644.0,656.0,-44.0
0.4,-648.0,692.0,4.0
0.4,-628.0,704.0,-20.0
0.4,-608.0,792.0,0.0
0.5,-624.0,760.0,-20.0
0.5,-600.0,756.0,8.0
0.5,-592.0,748.0,-40.0
0.5,-576.0,712.0,-40.0
0.6,-668.0,432.0,412.0
0.6,-604.0,784.0,-48.0
0.6,-604.0,872.0,-36.0
0.7,-588.0,880.0,4.0
0.7,-568.0,812.0,-76.0
0.7,-560.0,832.0,-84.0
0.7,-556.0,812.0,-88.0
0.8,-564.0,780.0,-84.0
0.8,-560.0,836.0,-24.0
0.8,-592.0,816.0,-44.0
0.9,-584.0,868.0,-36.0
0.9,-552.0,824.0,-44.0
0.9,-592.0,824.0,-28.0
1.0,-580.0,868.0,-32.0
1.0,-568.0,836.0,-12.0
1.0,-572.0,824.0,-28.0
1.0,-580.0,808.0,-44.0
1.1,-572.0,864.0,-44.0
1.1,-572.0,876.0,-24.0
1.1,-592.0,860.0,-28.0
1.1,-584.0,880.0,-36.0
1.2,-564.0,848.0,-28.0
1.2,-592.0,816.0,-28.0
1.2,-588.0,844.0,-24.0
1.3,-572.0,900.0,12.0
1.3,-604.0,800.0,-36.0
1.3,-584.0,836.0,-16.0
1.4,-596.0,840.0,-20.0
1.5,-596.0,836.0,-28.0
1.5,-604.0,868.0,-28.0
1.5,-600.0,908.0,8.0
1.6,-608.0,896.0,4.0
1.6,-600.0,844.0,-24.0
1.6,-596.0,852.0,-8.0
1.6,-596.0,844.0,-4.0
1.7,-592.0,800.0,-20.0
1.7,-596.0,808.0,-32.0
1.7,-592.0,804.0,12.0
1.7,-596.0,804.0,8.0
1.8,-584.0,796.0,-36.0
1.8,-584.0,820.0,-4.0
1.8,-600.0,820.0,-8.0
1.8,-616.0,796.0,-32.0
1.9,-676.0,668.0,-140.0
1.9,-672.0,732.0,-16.0
1.9,-736.0,-296.0,-136.0
2.0,-680.0,-72.0,-84.0
2.0,-732.0,-72.0,36.0
2.0,-812.0,-88.0,52.0
2.0,-904.0,-20.0,36.0
2.0,-972.0,-76.0,12.0
2.0,-1044.0,-88.0,0.0
2.0,-1316.0,-56.0,24.0
2.1,-1452.0,-52.0,16.0
2.1,-1604.0,-44.0,32.0
2.1,-1800.0,-72.0,24.0
2.2,-1888.0,-64.0,24.0
2.2,-1988.0,-52.0,60.0
2.2,-2040.0,-188.0,276.0
2.2,-1972.0,0.0,52.0
2.3,-1968.0,-32.0,32.0
2.3,-1724.0,-48.0,0.0
2.3,-1508.0,-8.0,12.0
2.4,-1408.0,-8.0,16.0
2.4,-1312.0,-12.0,16.0
2.4,-1108.0,4.0,12.0
2.5,-1004.0,8.0,12.0
2.5,-768.0,24.0,-24.0
2.5,-692.0,20.0,-36.0
2.6,-676.0,12.0,-40.0
2.6,-688.0,44.0,-24.0
2.6,-644.0,0.0,-108.0
2.6,-712.0,-28.0,4.0
2.7,-856.0,8.0,16.0
2.7,-916.0,20.0,-24.0
2.7,-964.0,-4.0,-20.0
2.8,-1152.0,-12.0,-8.0
2.8,-1240.0,-8.0,4.0
2.8,-1332.0,-52.0,12.0
2.8,-1528.0,-80.0,44.0
2.9,-1656.0,-28.0,28.0
2.9,-1804.0,-48.0,64.0
2.9,-1820.0,-88.0,48.0
3.0,-1808.0,-68.0,16.0
3.0,-1772.0,-140.0,28.0
3.0,-1756.0,-76.0,28.0
3.1,-1616.0,-104.0,28.0
3.1,-1552.0,-124.0,24.0
3.1,-1472.0,-108.0,36.0
3.1,-1304.0,-72.0,32.0
3.2,-1252.0,-64.0,28.0
3.2,-1176.0,-64.0,28.0
3.2,-984.0,-92.0,0.0
3.2,-916.0,-72.0,4.0
3.3,-836.0,-24.0,36.0
3.3,-780.0,-24.0,8.0
3.3,-712.0,-108.0,-16.0
3.3,-708.0,-68.0,-20.0
3.4,-748.0,-80.0,-32.0
3.4,-772.0,-76.0,-44.0
3.4,-816.0,-56.0,-28.0
3.5,-880.0,-48.0,-4.0
3.5,-972.0,-64.0,-8.0
3.5,-1048.0,-60.0,-12.0
3.5,-1188.0,-76.0,-16.0
3.6,-1300.0,-88.0,16.0
3.6,-1380.0,36.0,84.0
3.6,-1440.0,-76.0,8.0
3.6,-1548.0,-60.0,16.0
3.7,-1648.0,-48.0,40.0
3.7,-1676.0,-56.0,28.0
3.7,-1700.0,-36.0,24.0
3.8,-1704.0,-36.0,28.0
3.8,-1740.0,36.0,80.0
3.8,-1648.0,8.0,64.0
3.8,-1560.0,-40.0,0.0
3.9,-1520.0,-12.0,4.0
3.9,-1376.0,-40.0,4.0
3.9,-1196.0,0.0,20.0
3.9,-1108.0,-8.0,12.0
4.0,-1012.0,16.0,20.0
4.0,-868.0,0.0,-4.0
4.0,-788.0,16.0,0.0
4.1,-752.0,8.0,-8.0
4.1,-740.0,32.0,0.0
4.1,-768.0,0.0,-20.0
4.2,-820.0,8.0,-12.0
4.2,-884.0,8.0,-20.0
4.2,-968.0,-4.0,-12.0
4.2,-1028.0,-4.0,-20.0
4.3,-1096.0,-28.0,-32.0
4.3,-1164.0,-8.0,-4.0
4.3,-1320.0,-32.0,-4.0
4.4,-1384.0,-44.0,8.0
4.4,-1440.0,-52.0,8.0
4.4,-1604.0,-64.0,28.0
4.4,-1640.0,-76.0,24.0
4.5,-1668.0,-72.0,32.0
4.5,-1664.0,-76.0,28.0
4.5,-1624.0,-80.0,28.0
4.5,-1564.0,-80.0,24.0
4.6,-1436.0,-72.0,28.0
4.6,-1376.0,-112.0,16.0
4.6,-1276.0,-72.0,20.0
4.7,-1192.0,-64.0,24.0
4.7,-1076.0,-76.0,16.0
4.7,-1032.0,-80.0,20.0
4.8,-932.0,-76.0,12.0
4.8,-868.0,-64.0,24.0
4.8,-776.0,-60.0,12.0
4.9,-772.0,-56.0,12.0
4.9,-796.0,-64.0,12.0
4.9,-828.0,-64.0,12.0
4.9,-884.0,-76.0,8.0
5.0,-924.0,-68.0,-8.0
5.0,-984.0,-44.0,4.0
5.0,-1088.0,-72.0,8.0
5.1,-1136.0,-52.0,20.0
5.1,-1192.0,-56.0,24.0
5.1,-1320.0,-60.0,16.0
5.1,-1376.0,-64.0,8.0
5.2,-1452.0,-68.0,4.0
5.2,-1552.0,24.0,76.0
5.2,-1572.0,-96.0,8.0
5.2,-1580.0,-56.0,12.0
5.3,-1600.0,-56.0,28.0
5.3,-1560.0,-12.0,32.0
5.3,-1524.0,-52.0,0.0
5.4,-1452.0,-28.0,0.0
5.4,-1328.0,-20.0,-12.0
5.4,-1296.0,-8.0,-8.0
5.4,-1172.0,4.0,-16.0
5.5,-1124.0,0.0,-20.0
5.5,-1084.0,-4.0,-24.0
5.5,-952.0,4.0,-28.0
5.5,-888.0,4.0,-16.0
5.6,-856.0,8.0,-36.0
5.6,-828.0,4.0,-28.0
5.6,-792.0,4.0,-24.0
5.7,-868.0,-48.0,16.0
5.7,-1008.0,0.0,12.0
5.8,-1048.0,-4.0,16.0
5.8,-1076.0,-20.0,8.0
5.8,-1140.0,-36.0,-12.0
5.8,-1276.0,-36.0,12.0
5.9,-1344.0,-40.0,28.0
5.9,-1420.0,-52.0,12.0
5.9,-1484.0,-48.0,24.0
5.9,-1512.0,-56.0,32.0
6.0,-1528.0,-36.0,20.0
6.0,-1540.0,-52.0,44.0
6.0,-1544.0,-60.0,36.0
6.1,-1500.0,-88.0,84.0
6.1,-1444.0,-76.0,32.0
6.1,-1388.0,-80.0,36.0
6.1,-1312.0,-60.0,28.0
6.2,-1188.0,-80.0,24.0
6.2,-1148.0,-68.0,16.0
6.2,-1024.0,-84.0,8.0
6.2,-972.0,-60.0,8.0
6.3,-936.0,-48.0,8.0
6.3,-912.0,-64.0,-4.0
6.3,-832.0,-60.0,-20.0
6.4,-868.0,-80.0,-52.0
6.4,-852.0,-64.0,-32.0
6.4,-868.0,-72.0,-32.0
6.4,-908.0,-56.0,-28.0
6.5,-944.0,-36.0,-28.0
6.5,-976.0,-60.0,-24.0
6.5,-1004.0,-64.0,-16.0
